id,label,left_shoulder_x,left_shoulder_y,left_elbow_x,left_elbow_y,left_wrist_x,left_wrist_y,right_shoulder_x,right_shoulder_y,right_elbow_x,right_elbow_y,right_wrist_x,right_wrist_y,h1_thumb_x,h1_thumb_y,h1_index_x,h1_index_y,h1_middle_x,h1_middle_y,h1_ring_x,h1_ring_y,h1_pinky_x,h1_pinky_y,h2_thumb_x,h2_thumb_y,h2_index_x,h2_index_y,h2_middle_x,h2_middle_y,h2_ring_x,h2_ring_y,h2_pinky_x,h2_pinky_y
1,0,366,333,425,435,384,457,215,334,158,435,207,468,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,366,332,435,436,377,424,216,333,153,435,206,446,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,367,330,440,439,377,406,217,330,157,435,208,433,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,368,327,443,442,368,394,218,328,160,436,214,412,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,369,324,444,442,363,387,218,325,157,436,213,399,256,375,249,369,246,380,243,393,238,405,303,357,311,356,311,368,312,380,315,389
1,0,370,323,443,443,361,379,218,323,156,441,212,391,255,363,254,360,250,369,247,381,241,393,303,353,308,350,309,361,313,372,318,382
1,0,371,322,443,442,359,375,219,321,158,441,213,385,258,359,253,353,252,363,250,375,245,387,305,352,308,348,309,358,313,369,318,379
1,0,371,321,442,442,359,373,219,320,158,441,213,380,257,359,255,352,255,363,251,375,246,386,306,353,310,348,310,358,313,370,319,380
1,0,370,322,443,442,358,373,219,320,159,441,214,381,257,357,257,353,257,363,254,375,248,386,304,353,310,349,309,359,313,370,319,381
1,0,370,322,443,442,357,371,219,320,159,440,216,381,259,356,258,353,259,363,255,375,250,386,305,354,309,351,307,361,311,372,318,382
1,0,370,322,443,442,356,373,219,319,168,435,217,381,259,355,258,353,259,363,257,375,251,386,305,353,309,352,307,363,311,374,317,384
1,0,370,322,442,443,354,374,219,319,174,431,218,383,259,357,259,354,260,364,258,376,251,387,302,350,309,353,307,364,310,375,317,385
1,0,370,322,442,443,353,374,219,319,173,431,219,386,260,359,260,356,261,367,258,378,252,390,299,345,308,354,306,366,309,377,315,386
1,0,370,322,442,442,352,377,220,319,173,432,223,388,268,358,262,358,262,371,259,383,253,394,299,342,307,358,305,370,307,381,312,390
1,0,370,322,442,442,353,379,219,319,172,432,224,390,273,354,261,363,261,376,261,389,257,400,300,343,308,363,305,374,307,388,311,397
1,0,369,321,442,442,354,380,217,320,171,435,225,393,273,355,263,369,263,382,263,394,262,405,304,344,307,367,305,379,306,393,308,403
1,0,369,322,442,443,360,384,214,321,165,437,225,402,275,359,268,375,266,387,265,398,263,409,312,346,283,368,283,379,285,391,289,402
1,0,369,323,443,445,365,394,212,323,150,444,224,410,272,362,294,375,277,387,272,400,270,408,324,353,293,379,289,387,288,397,291,408
1,0,369,323,443,445,373,403,212,324,152,444,224,412,266,364,293,388,291,393,286,404,284,411,340,361,302,388,295,398,293,408,295,419
1,0,370,324,443,445,380,409,213,325,156,441,219,416,255,364,284,398,291,407,293,418,288,427,352,363,311,393,300,401,296,413,300,425
1,0,370,324,443,446,391,414,216,325,173,440,222,427,243,365,261,391,288,427,293,430,281,431,363,362,330,401,316,420,310,431,315,440
1,0,370,325,438,445,397,416,220,325,177,438,213,433,232,369,261,420,276,442,279,445,269,445,381,370,345,406,330,425,323,439,326,445
1,0,370,324,426,437,392,428,226,324,177,432,237,432,215,372,236,418,248,439,260,450,258,452,389,380,360,426,338,440,335,443,339,444
1,0,370,324,427,430,398,435,226,324,176,429,233,447,197,370,211,421,219,443,229,453,229,455,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,369,324,427,427,413,428,225,325,175,431,232,450,159,367,160,402,164,426,196,447,223,455,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,369,323,414,423,440,422,225,325,173,409,152,428,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,369,323,417,423,466,417,225,325,174,415,127,424,81,368,41,425,51,440,61,454,77,463,512,362,554,416,549,432,531,441,501,446
1,0,369,323,419,421,479,415,225,326,165,413,91,422,47,365,12,423,14,446,23,459,43,466,538,362,561,411,562,426,553,439,531,447
1,0,369,323,420,420,501,408,225,327,152,412,41,416,17,366,-12,419,-10,441,-2,455,16,464,559,366,579,409,581,425,573,437,556,445
1,0,369,323,422,421,513,408,225,327,150,411,31,415,-2,368,-23,411,-19,429,-12,444,4,458,581,366,596,404,596,420,589,432,574,442
1,0,369,323,425,421,524,408,225,327,151,411,28,415,-12,375,-31,407,-31,421,-26,438,-15,456,595,365,614,406,614,420,606,432,588,440
1,0,369,324,429,421,532,407,224,328,150,411,34,423,606,364,636,410,635,425,627,433,606,437,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,369,325,432,421,535,404,223,328,149,412,31,425,612,370,654,413,651,427,638,435,620,437,613,366,654,411,653,426,644,433,622,435
1,0,369,326,434,421,537,403,221,328,147,412,27,426,615,366,663,409,661,421,651,430,629,433,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,369,327,436,422,538,402,220,329,147,413,28,428,615,365,663,403,664,417,654,427,631,429,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,370,327,437,422,539,401,220,329,146,413,27,429,616,364,664,401,665,415,656,425,633,428,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,370,327,438,422,539,401,219,329,146,416,28,430,616,364,665,400,666,414,657,423,634,426,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,370,327,439,423,539,401,218,330,146,418,28,431,616,364,665,400,666,414,656,424,634,426,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,370,327,439,423,539,400,218,330,146,419,29,432,616,364,665,401,665,415,655,424,634,426,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,370,327,439,423,539,400,218,330,146,420,31,431,616,364,664,401,665,415,655,424,634,426,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,370,327,439,423,538,400,218,330,147,420,30,431,616,363,664,402,664,416,654,424,632,426,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,370,327,439,423,538,400,218,330,147,420,29,430,615,362,664,401,664,417,653,425,631,425,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,370,327,439,423,538,399,218,330,147,420,29,429,614,363,663,400,662,415,651,423,629,424,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,370,327,439,423,537,399,218,330,147,420,29,429,612,362,660,401,658,416,647,424,624,422,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,370,327,439,424,537,399,218,330,147,420,28,429,608,361,658,400,655,415,642,420,614,415,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,370,327,439,425,536,400,218,330,147,420,28,429,605,361,657,397,654,410,639,414,605,410,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,370,327,438,425,535,402,218,330,148,421,29,430,596,360,648,391,644,401,626,407,584,407,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,371,327,438,427,530,406,218,330,149,423,36,431,585,360,634,385,630,390,585,400,561,407,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,371,327,436,427,521,411,218,330,149,425,34,431,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,371,327,432,428,507,415,218,331,150,425,55,432,5,383,-7,407,0,423,4,441,13,455,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,371,327,428,428,491,418,217,332,159,431,75,438,36,387,24,408,31,423,39,442,48,458,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,371,327,428,430,477,421,217,333,164,434,100,441,68,393,64,415,80,427,88,440,88,456,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1,0,371,328,429,433,461,430,215,336,162,440,119,451,93,401,95,425,90,441,86,456,86,470,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,332,398,440,390,520,220,333,186,444,187,531,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,332,398,439,389,518,219,333,185,443,194,526,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,331,398,439,389,517,219,333,185,442,199,523,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,331,398,439,389,515,219,333,185,442,202,522,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,331,398,438,389,514,218,333,185,442,202,522,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,330,398,438,389,514,218,333,185,442,200,522,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,330,398,438,389,514,217,333,184,441,197,523,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,330,398,438,388,514,217,333,184,441,201,523,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,330,398,438,387,514,217,333,184,441,203,522,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,330,398,438,386,514,217,333,184,441,203,522,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,330,398,438,386,514,217,333,184,441,201,524,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,330,398,438,386,515,217,333,184,442,201,526,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,330,398,438,386,515,216,333,184,442,201,526,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,330,398,438,388,515,216,333,184,442,198,529,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,330,398,438,388,515,216,333,184,442,198,529,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,330,398,438,389,516,216,334,184,442,194,531,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,330,398,438,389,515,216,334,184,442,194,531,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,330,398,436,389,514,216,334,184,441,196,527,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,329,398,435,390,512,216,334,184,441,198,522,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,329,399,435,390,513,216,334,183,440,194,520,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,330,400,435,391,514,216,334,181,440,181,520,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,330,402,435,391,512,216,333,178,440,176,521,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,330,406,434,389,507,216,333,173,438,170,518,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,330,408,434,387,490,216,333,171,438,174,514,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,363,331,411,434,385,464,215,334,167,437,188,484,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,364,331,417,434,383,454,215,333,164,436,190,469,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,364,330,422,435,379,451,215,332,163,435,202,459,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,366,329,429,441,379,427,220,330,169,435,209,444,341,377,310,388,296,398,291,410,296,422,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,368,328,435,446,379,410,221,329,171,438,214,431,244,372,268,405,273,416,267,425,256,433,335,357,310,362,303,369,293,381,296,393
2,0,371,328,439,450,378,398,220,330,156,448,211,418,238,360,266,374,273,388,271,400,261,413,338,336,305,343,297,349,292,359,298,371
2,0,371,328,441,449,378,387,220,330,148,453,210,402,237,343,268,351,272,361,270,373,263,386,340,322,305,325,296,331,292,341,298,351
2,0,371,327,443,449,377,378,220,329,152,451,210,390,238,331,266,334,270,343,270,353,263,366,341,314,307,315,300,323,298,333,303,344
2,0,371,326,445,448,375,369,220,328,146,451,209,378,237,322,267,326,272,337,267,346,261,355,341,307,305,308,302,317,300,325,303,336
2,0,371,325,447,448,374,364,220,325,149,450,208,373,239,318,267,323,269,332,258,344,254,355,338,303,303,304,301,314,302,323,307,332
2,0,371,325,448,447,370,360,219,325,144,450,207,371,242,315,265,322,255,333,248,347,245,358,335,303,300,306,304,316,305,325,308,334
2,0,371,325,449,445,366,358,219,323,141,447,206,366,245,316,260,326,251,338,248,350,245,361,331,306,296,311,304,320,307,330,313,340
2,0,371,325,450,442,364,361,219,323,146,445,209,367,248,319,254,332,252,343,250,355,247,366,326,310,297,318,310,329,311,341,316,351
2,0,371,325,451,439,364,363,218,323,146,442,210,366,253,323,254,336,254,346,252,358,248,368,321,315,302,326,308,339,309,350,314,359
2,0,371,325,452,437,363,366,218,322,145,440,210,367,256,326,256,338,256,348,253,360,249,370,318,319,310,336,309,346,308,357,311,365
2,0,371,325,454,434,364,366,217,322,145,438,211,370,257,325,256,340,257,350,254,362,250,372,317,321,312,338,309,349,308,360,312,370
2,0,371,325,455,433,364,367,217,322,146,437,211,372,257,325,259,340,259,350,256,362,251,372,318,321,307,338,303,348,302,358,305,369
2,0,372,325,457,431,365,368,218,324,160,439,213,373,256,325,276,341,262,351,258,363,252,374,319,321,290,340,285,349,284,359,293,369
2,0,372,324,459,431,365,369,218,325,159,440,213,375,254,326,286,341,277,352,265,365,258,377,322,323,281,344,278,355,281,365,288,378
2,0,372,324,462,430,370,370,218,326,159,443,213,380,250,326,285,343,285,355,278,366,271,376,326,326,283,349,278,360,281,373,289,388
2,0,373,324,465,430,376,378,217,327,150,443,210,387,244,327,281,346,287,362,282,372,272,381,335,331,292,359,283,372,284,383,292,396
2,0,374,324,467,430,392,383,217,328,152,444,201,396,235,330,272,349,282,366,281,378,269,391,348,335,307,366,295,379,294,392,300,404
2,0,374,325,467,430,401,389,217,328,152,447,182,406,221,331,256,356,270,378,271,389,262,399,361,335,328,372,310,387,307,401,312,415
2,0,375,325,466,430,405,398,220,326,155,425,169,413,205,335,231,364,250,386,253,399,248,411,384,334,358,373,336,389,329,403,329,419
2,0,376,325,465,429,416,402,222,324,154,414,174,408,184,336,195,372,216,396,225,411,219,424,399,333,386,373,363,392,351,407,348,420
2,0,375,325,463,424,430,406,222,327,146,414,155,408,158,345,159,391,179,412,197,421,203,427,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,374,325,452,423,457,405,222,327,129,410,126,402,122,345,138,418,159,424,168,429,168,432,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,373,325,441,417,471,402,222,327,144,405,112,402,85,352,28,389,46,416,72,427,95,437,488,332,536,362,488,378,471,389,454,402
2,0,371,325,439,413,487,400,222,327,147,402,85,402,57,344,-4,388,-9,418,4,424,26,431,516,332,553,360,557,374,547,389,530,402
2,0,371,324,434,410,490,402,223,326,147,399,64,401,25,343,-19,390,-13,412,-2,431,20,443,539,332,573,368,576,378,566,390,539,401
2,0,370,324,435,410,512,401,223,326,145,403,35,403,4,341,-28,387,-23,405,-15,421,0,435,562,334,592,368,598,382,591,394,572,405
2,0,370,325,437,411,530,398,222,327,142,406,16,406,-11,349,-30,380,-26,397,-22,415,-10,430,578,334,613,368,617,383,610,395,593,404
2,0,370,325,437,411,537,397,221,327,140,407,24,408,589,334,638,370,641,387,631,398,607,405,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,370,326,438,410,541,396,221,327,139,407,9,407,598,334,653,370,653,384,640,396,618,404,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,370,327,440,411,546,393,219,328,137,406,8,407,605,334,658,367,660,382,652,394,631,403,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,370,327,442,411,548,391,218,328,136,406,9,407,607,334,662,364,664,380,656,391,636,399,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,370,328,443,411,549,390,217,329,135,407,17,400,608,334,660,360,661,376,654,387,639,397,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,370,328,445,411,549,388,217,329,134,407,11,402,608,333,662,362,664,378,656,388,641,395,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,371,328,446,411,549,387,217,329,134,407,16,397,608,332,660,359,662,376,655,386,638,394,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,371,328,447,411,548,386,216,329,134,407,21,396,607,331,660,359,661,375,654,385,637,394,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,371,329,447,411,548,385,216,329,133,407,10,398,607,332,659,363,661,378,653,387,635,394,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,371,329,447,411,549,386,216,329,133,407,8,398,606,333,661,366,663,380,655,391,634,395,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,371,329,447,411,548,386,215,329,133,407,7,399,606,335,659,365,658,377,649,387,631,395,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,371,329,447,411,547,389,215,329,133,407,3,401,606,338,661,370,661,386,650,396,626,396,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,371,329,447,412,546,394,215,329,133,408,7,399,604,340,660,372,661,386,647,395,615,396,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,371,329,447,412,545,402,215,329,134,409,8,402,599,344,653,372,654,387,638,394,600,396,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,371,329,446,413,544,410,215,329,134,412,17,413,590,347,634,379,595,393,580,408,571,419,592,348,646,378,648,391,582,406,567,411
2,0,371,329,446,414,539,413,215,329,136,415,26,420,581,357,631,378,620,391,599,401,575,412,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,371,329,443,417,526,419,215,330,138,420,33,434,564,370,570,383,557,393,539,406,530,417,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,371,329,435,420,511,428,216,331,151,421,62,444,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,371,329,426,423,494,448,216,332,156,421,86,452,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,371,330,423,427,489,464,214,336,157,433,105,468,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,371,332,423,429,483,481,214,338,156,439,99,497,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,371,334,419,434,461,507,213,339,157,441,117,525,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2,0,371,334,414,437,420,518,214,339,163,440,130,528,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,362,332,391,440,382,514,214,332,183,439,186,522,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,361,332,391,440,381,517,214,332,183,439,183,525,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,361,331,391,440,380,516,214,332,183,439,183,526,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,361,331,391,440,380,516,214,332,183,438,181,526,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,361,331,391,439,380,516,214,332,183,438,181,526,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,361,330,391,439,380,516,214,332,182,438,181,525,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,361,330,391,439,380,516,214,332,182,438,181,525,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,361,330,391,439,381,516,213,332,182,438,181,525,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,361,330,391,439,381,516,213,332,181,438,180,524,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,361,329,391,439,381,516,213,332,181,438,180,525,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,0,361,329,391,438,382,516,213,332,181,438,179,526,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
